1.000000e-02	5.446128e-01	4.244047e+01	4.384528e-90	3.077455e-85	1.730653e+01	
2.000000e-02	5.446128e-01	4.244047e+01	9.734555e-90	6.832585e-85	1.730653e+01	
3.000000e-02	5.446128e-01	4.244047e+01	2.157816e-89	1.514549e-84	1.730653e+01	
4.000000e-02	5.446128e-01	4.244047e+01	4.775491e-89	3.351869e-84	1.730653e+01	
5.000000e-02	5.446128e-01	4.244047e+01	1.055180e-88	7.406204e-84	1.730653e+01	
6.000000e-02	5.446128e-01	4.244047e+01	2.327772e-88	1.633840e-83	1.730653e+01	
7.000000e-02	5.446128e-01	4.244047e+01	5.126954e-88	3.598557e-83	1.730653e+01	
8.000000e-02	5.446128e-01	4.244047e+01	1.127414e-87	7.913205e-83	1.730653e+01	
9.000000e-02	5.446128e-01	4.244047e+01	2.475213e-87	1.737327e-82	1.730653e+01	
1.000000e-01	5.446128e-01	4.244047e+01	5.425590e-87	3.808166e-82	1.730653e+01	
1.100000e-01	5.446128e-01	4.244047e+01	1.187371e-86	8.334036e-82	1.730653e+01	
1.200000e-01	5.446128e-01	4.244047e+01	2.594364e-86	1.820958e-81	1.730653e+01	
1.300000e-01	5.446128e-01	4.244047e+01	5.659534e-86	3.972369e-81	1.730653e+01	
1.400000e-01	5.446128e-01	4.244047e+01	1.232638e-85	8.651760e-81	1.730653e+01	
1.500000e-01	5.446128e-01	4.244047e+01	2.680374e-85	1.881327e-80	1.730653e+01	
1.600000e-01	5.446128e-01	4.244047e+01	5.819163e-85	4.084411e-80	1.730653e+01	
1.700000e-01	5.446128e-01	4.244047e+01	1.261336e-84	8.853188e-80	1.730653e+01	
1.800000e-01	5.446128e-01	4.244047e+01	2.729644e-84	1.915910e-79	1.730653e+01	
1.900000e-01	5.446128e-01	4.244047e+01	5.897752e-84	4.139573e-79	1.730653e+01	
2.000000e-01	5.446128e-01	4.244047e+01	1.272249e-83	8.929787e-79	1.730653e+01	
2.100000e-01	5.446128e-01	4.244047e+01	2.740078e-83	1.923233e-78	1.730653e+01	
2.200000e-01	5.446128e-01	4.244047e+01	5.891946e-83	4.135497e-78	1.730653e+01	
2.300000e-01	5.446128e-01	4.244047e+01	1.264910e-82	8.878276e-78	1.730653e+01	
2.400000e-01	5.446128e-01	4.244047e+01	2.711227e-82	1.902982e-77	1.730653e+01	
2.500000e-01	5.446128e-01	4.244047e+01	5.801991e-82	4.072359e-77	1.730653e+01	
2.600000e-01	5.446128e-01	4.244047e+01	1.239634e-81	8.700864e-77	1.730653e+01	
2.700000e-01	5.446128e-01	4.244047e+01	2.644326e-81	1.856025e-76	1.730653e+01	
2.800000e-01	5.446128e-01	4.244047e+01	5.631727e-81	3.952852e-76	1.730653e+01	
2.900000e-01	5.446128e-01	4.244047e+01	1.197494e-80	8.405088e-76	1.730653e+01	
3.000000e-01	5.446128e-01	4.244047e+01	2.542203e-80	1.784346e-75	1.730653e+01	
3.100000e-01	5.446128e-01	4.244047e+01	5.388306e-80	3.781997e-75	1.730653e+01	
3.200000e-01	5.446128e-01	4.244047e+01	1.140248e-79	8.003286e-75	1.730653e+01	
3.300000e-01	5.446128e-01	4.244047e+01	2.409082e-79	1.690910e-74	1.730653e+01	
3.400000e-01	5.446128e-01	4.244047e+01	5.081700e-79	3.566794e-74	1.730653e+01	
3.500000e-01	5.446128e-01	4.244047e+01	1.070216e-78	7.511740e-74	1.730653e+01	
3.600000e-01	5.446128e-01	4.244047e+01	2.250294e-78	1.579458e-73	1.730653e+01	
3.700000e-01	5.446128e-01	4.244047e+01	4.724023e-78	3.315744e-73	1.730653e+01	
3.800000e-01	5.446128e-01	4.244047e+01	9.901248e-78	6.949585e-73	1.730653e+01	
3.900000e-01	5.446128e-01	4.244047e+01	2.071920e-77	1.454260e-72	1.730653e+01	
4.000000e-01	5.446128e-01	4.244047e+01	4.328736e-77	3.038296e-72	1.730653e+01	
4.100000e-01	5.446128e-01	4.244047e+01	9.029308e-77	6.337579e-72	1.730653e+01	
4.200000e-01	5.446128e-01	4.244047e+01	1.880411e-76	1.319842e-71	1.730653e+01	
4.300000e-01	5.446128e-01	4.244047e+01	3.909817e-76	2.744261e-71	1.730653e+01	
4.400000e-01	5.446128e-01	4.244047e+01	8.116432e-76	5.696841e-71	1.730653e+01	
4.500000e-01	5.446128e-01	4.244047e+01	1.682205e-75	1.180723e-70	1.730653e+01	
4.600000e-01	5.446128e-01	4.244047e+01	3.480951e-75	2.443244e-70	1.730653e+01	
4.700000e-01	5.446128e-01	4.244047e+01	7.191541e-75	5.047670e-70	1.730653e+01	
4.800000e-01	5.446128e-01	4.244047e+01	1.483376e-74	1.041166e-69	1.730653e+01	
4.900000e-01	5.446128e-01	4.244047e+01	3.054819e-74	2.144147e-69	1.730653e+01	
5.000000e-01	5.446128e-01	4.244047e+01	6.280945e-74	4.408531e-69	1.730653e+01	
5.100000e-01	5.446128e-01	4.244047e+01	1.289346e-73	9.049790e-69	1.730653e+01	
5.200000e-01	5.446128e-01	4.244047e+01	2.642526e-73	1.854762e-68	1.730653e+01	
5.300000e-01	5.446128e-01	4.244047e+01	5.407221e-73	3.795274e-68	1.730653e+01	
5.400000e-01	5.446128e-01	4.244047e+01	1.104674e-72	7.753594e-68	1.730653e+01	
5.500000e-01	5.446128e-01	4.244047e+01	2.253197e-72	1.581496e-67	1.730653e+01	
5.600000e-01	5.446128e-01	4.244047e+01	4.588486e-72	3.220612e-67	1.730653e+01	
5.700000e-01	5.446128e-01	4.244047e+01	9.329209e-72	6.548077e-67	1.730653e+01	
5.800000e-01	5.446128e-01	4.244047e+01	1.893762e-71	1.329212e-66	1.730653e+01	
5.900000e-01	5.446128e-01	4.244047e+01	3.838053e-71	2.693890e-66	1.730653e+01	
6.000000e-01	5.446128e-01	4.244047e+01	7.766077e-71	5.450930e-66	1.730653e+01	
6.100000e-01	5.446128e-01	4.244047e+01	1.568908e-70	1.101201e-65	1.730653e+01	
6.200000e-01	5.446128e-01	4.244047e+01	3.164452e-70	2.221097e-65	1.730653e+01	
6.300000e-01	5.446128e-01	4.244047e+01	6.372425e-70	4.472740e-65	1.730653e+01	
6.400000e-01	5.446128e-01	4.244047e+01	1.281197e-69	8.992593e-65	1.730653e+01	
6.500000e-01	5.446128e-01	4.244047e+01	2.571771e-69	1.805100e-64	1.730653e+01	
6.600000e-01	5.446128e-01	4.244047e+01	5.154113e-69	3.617619e-64	1.730653e+01	
6.700000e-01	5.446128e-01	4.244047e+01	1.031289e-68	7.238515e-64	1.730653e+01	
6.800000e-01	5.446128e-01	4.244047e+01	2.060214e-68	1.446043e-63	1.730653e+01	
6.900000e-01	5.446128e-01	4.244047e+01	4.109124e-68	2.884152e-63	1.730653e+01	
7.000000e-01	5.446128e-01	4.244047e+01	8.182599e-68	5.743283e-63	1.730653e+01	
7.100000e-01	5.446128e-01	4.244047e+01	1.626816e-67	1.141846e-62	1.730653e+01	
7.200000e-01	5.446128e-01	4.244047e+01	3.229169e-67	2.266521e-62	1.730653e+01	
7.300000e-01	5.446128e-01	4.244047e+01	6.399531e-67	4.491766e-62	1.730653e+01	
7.400000e-01	5.446128e-01	4.244047e+01	1.266225e-66	8.887501e-62	1.730653e+01	
7.500000e-01	5.446128e-01	4.244047e+01	2.501373e-66	1.755688e-61	1.730653e+01	
7.600000e-01	5.446128e-01	4.244047e+01	4.933456e-66	3.462742e-61	1.730653e+01	
7.700000e-01	5.446128e-01	4.244047e+01	9.714695e-66	6.818646e-61	1.730653e+01	
7.800000e-01	5.446128e-01	4.244047e+01	1.909907e-65	1.340544e-60	1.730653e+01	
7.900000e-01	5.446128e-01	4.244047e+01	3.748870e-65	2.631294e-60	1.730653e+01	
8.000000e-01	5.446128e-01	4.244047e+01	7.346725e-65	5.156591e-60	1.730653e+01	
8.100000e-01	5.446128e-01	4.244047e+01	1.437448e-64	1.008930e-59	1.730653e+01	
8.200000e-01	5.446128e-01	4.244047e+01	2.807992e-64	1.970901e-59	1.730653e+01	
8.300000e-01	5.446128e-01	4.244047e+01	5.476518e-64	3.843912e-59	1.730653e+01	
8.400000e-01	5.446128e-01	4.244047e+01	1.066396e-63	7.484923e-59	1.730653e+01	
8.500000e-01	5.446128e-01	4.244047e+01	2.073182e-63	1.455145e-58	1.730653e+01	
8.600000e-01	5.446128e-01	4.244047e+01	4.024032e-63	2.824427e-58	1.730653e+01	
8.700000e-01	5.446128e-01	4.244047e+01	7.798133e-63	5.473431e-58	1.730653e+01	
8.800000e-01	5.446128e-01	4.244047e+01	1.508777e-62	1.058995e-57	1.730653e+01	
8.900000e-01	5.446128e-01	4.244047e+01	2.914503e-62	2.045660e-57	1.730653e+01	
9.000000e-01	5.446128e-01	4.244047e+01	5.620942e-62	3.945282e-57	1.730653e+01	
9.100000e-01	5.446128e-01	4.244047e+01	1.082328e-61	7.596750e-57	1.730653e+01	
9.200000e-01	5.446128e-01	4.244047e+01	2.080720e-61	1.460437e-56	1.730653e+01	
9.300000e-01	5.446128e-01	4.244047e+01	3.993684e-61	2.803126e-56	1.730653e+01	
9.400000e-01	5.446128e-01	4.244047e+01	7.653126e-61	5.371651e-56	1.730653e+01	
9.500000e-01	5.446128e-01	4.244047e+01	1.464229e-60	1.027728e-55	1.730653e+01	
9.600000e-01	5.446128e-01	4.244047e+01	2.796949e-60	1.963150e-55	1.730653e+01	
9.700000e-01	5.446128e-01	4.244047e+01	5.334148e-60	3.743984e-55	1.730653e+01	
9.800000e-01	5.446128e-01	4.244047e+01	1.015665e-59	7.128853e-55	1.730653e+01	
9.900000e-01	5.446128e-01	4.244047e+01	1.930819e-59	1.355222e-54	1.730653e+01	
1.000000e+00	5.446128e-01	4.244047e+01	3.664691e-59	2.572209e-54	1.730653e+01	
1.010000e+00	5.446128e-01	4.244047e+01	6.944459e-59	4.874245e-54	1.730653e+01	
1.020000e+00	5.446128e-01	4.244047e+01	1.313846e-58	9.221754e-54	1.730653e+01	
1.030000e+00	5.446128e-01	4.244047e+01	2.481738e-58	1.741906e-53	1.730653e+01	
1.040000e+00	5.446128e-01	4.244047e+01	4.680285e-58	3.285044e-53	1.730653e+01	
1.050000e+00	5.446128e-01	4.244047e+01	8.812392e-58	6.185328e-53	1.730653e+01	
1.060000e+00	5.446128e-01	4.244047e+01	1.656611e-57	1.162758e-52	1.730653e+01	
1.070000e+00	5.446128e-01	4.244047e+01	3.109226e-57	2.182334e-52	1.730653e+01	
1.080000e+00	5.446128e-01	4.244047e+01	5.826252e-57	4.089387e-52	1.730653e+01	
1.090000e+00	5.446128e-01	4.244047e+01	1.090012e-56	7.650684e-52	1.730653e+01	
1.100000e+00	5.446128e-01	4.244047e+01	2.036003e-56	1.429050e-51	1.730653e+01	
1.110000e+00	5.446128e-01	4.244047e+01	3.796914e-56	2.665016e-51	1.730653e+01	
1.120000e+00	5.446128e-01	4.244047e+01	7.069493e-56	4.962005e-51	1.730653e+01	
1.130000e+00	5.446128e-01	4.244047e+01	1.314168e-55	9.224011e-51	1.730653e+01	
1.140000e+00	5.446128e-01	4.244047e+01	2.439038e-55	1.711936e-50	1.730653e+01	
1.150000e+00	5.446128e-01	4.244047e+01	4.519510e-55	3.172198e-50	1.730653e+01	
1.160000e+00	5.446128e-01	4.244047e+01	8.361214e-55	5.868651e-50	1.730653e+01	
1.170000e+00	5.446128e-01	4.244047e+01	1.544374e-54	1.083980e-49	1.730653e+01	
1.180000e+00	5.446128e-01	4.244047e+01	2.848004e-54	1.998985e-49	1.730653e+01	
1.190000e+00	5.446128e-01	4.244047e+01	5.243654e-54	3.680467e-49	1.730653e+01	
1.200000e+00	5.446128e-01	4.244047e+01	9.639011e-54	6.765524e-49	1.730653e+01	
1.210000e+00	5.446128e-01	4.244047e+01	1.769034e-53	1.241667e-48	1.730653e+01	
1.220000e+00	5.446128e-01	4.244047e+01	3.241491e-53	2.275170e-48	1.730653e+01	
1.230000e+00	5.446128e-01	4.244047e+01	5.930055e-53	4.162245e-48	1.730653e+01	
1.240000e+00	5.446128e-01	4.244047e+01	1.083123e-52	7.602329e-48	1.730653e+01	
1.250000e+00	5.446128e-01	4.244047e+01	1.975158e-52	1.386343e-47	1.730653e+01	
1.260000e+00	5.446128e-01	4.244047e+01	3.596094e-52	2.524062e-47	1.730653e+01	
1.270000e+00	5.446128e-01	4.244047e+01	6.536804e-52	4.588116e-47	1.730653e+01	
1.280000e+00	5.446128e-01	4.244047e+01	1.186329e-51	8.326719e-47	1.730653e+01	
1.290000e+00	5.446128e-01	4.244047e+01	2.149560e-51	1.508754e-46	1.730653e+01	
1.300000e+00	5.446128e-01	4.244047e+01	3.888655e-51	2.729407e-46	1.730653e+01	
1.310000e+00	5.446128e-01	4.244047e+01	7.023511e-51	4.929731e-46	1.730653e+01	
1.320000e+00	5.446128e-01	4.244047e+01	1.266527e-50	8.889621e-46	1.730653e+01	
1.330000e+00	5.446128e-01	4.244047e+01	2.280234e-50	1.600473e-45	1.730653e+01	
1.340000e+00	5.446128e-01	4.244047e+01	4.098734e-50	2.876860e-45	1.730653e+01	
